; '; 'A'; 'B'; 'C'; 'D'; 'E'; 'F'; 'G'; 'H'; 'I'; 'J'; 'K'; 'L'; 'M'; 'N'; 'O'; 'P'; 'Q'; 'R'; 'S'; 'T'; 'U'; 'V'; 'W'; 'X'; 'Y'; 'Z'; 'a'; 'b'; 'c'; 'd'; 'e'; 'f'; 'g'; 'h'; 'i'; 'j'; 'k'; 'l'; 'm'; 'n'; 'o'; 'p'; 'q'; 'r'; 's'; 't'; 'u'; 'v'; 'w'; 'x'; 'y'; 'z'
space;1,00E+08;0.011556059902548642;0.008995506883314094;0.01029442074234821;0.006556533212940941;0.0035702417110664466;0.005608778330075829;0.0053040069839577885;0.008085919927122242;0.0262674019852059;0.004016966029802577;0.0022196310362831958;0.005663245155754447;0.009402738488019386;0.005259827332836123;0.00452257313207592;0.0063789213806146996;0.00035944893342172745;0.00587271210226973;0.013175351504223783;0.016881915841638614;0.001992319605512047;0.0013648220300736364;0.009047665367384812;0.00014305696208273915;0.002978633829496977;0.00030115828968828073;0.0966671742341866;0.03938259609987419;0.03692563743749513;0.025928487255826634;0.016981445510010615;0.03753270117156968;0.019369816317831422;0.03786661783955444;0.05093825455170842;0.004713432837977944;0.0051213870539691874;0.02371158608440148;0.03502183771451218;0.01760853159846675;0.051401629038825024;0.03048863617477205;0.0015102375151035796;0.020102483944179402;0.05832368312724326;0.1285092111662071;0.010052647049590163;0.004719223764533419;0.05447229544460225;0.00017370772412852878;0.016467919792395383;0.00018895281500854006
A;0.1342812781669146;0.009171926701522067;0.006592591757403235;0.011917071297487055;0.008067634420226654;0.0009504209243821767;0.003227319063533616;0.004466248782128107;0.0057907362810752155;0.006607183006765697;0.0010028167743655625;0.004508032814393339;0.020127302018301405;0.014879758156674203;0.026967945014866494;0.001962523039251124;0.009690579292496847;0.0002984573733230841;0.018105087504385664;0.01661346387637763;0.023579458969738412;0.00292289254274407;0.003917087215213632;0.003621282796320087;0.0010472537610603328;0.012461590194149838;0.00282406999024376;0.0022119007556277454;0.01429080227331665;0.021715095244380214;0.023944240203799958;0.00092654433451633;0.03062902212762966;0.01012898001197809;0.005100304890787815;0.00859822530613436;0.00019432891196369698;0.0018782917361132758;0.08586353335062176;0.056013816586669034;0.1533168894374609;0.00028386612396062217;0.02860415465928438;0.0009026677446504832;0.05085050402817968;0.05805194882716201;0.03596212376960948;0.026243688455602477;0.014022190637325875;0.011624583071630433;0.0005438556580553977;0.001343721418561263;0.0011527086996344891
B;0.033101640441448164;0.017561716990734607;0.006485674646609412;0.010463528537665615;0.0017847556767082412;0.014006149041042408;0.0015198310059468616;0.0010686622997254146;0.0007300367807071098;0.01267057015573786;0.0011204520849870377;0.00044519296176818296;0.005803443821528416;0.0023693826757192555;0.001917218012088931;0.010777255121461986;0.0021323448124064425;0.0023365160812263024;0.006541448261506545;0.005883120414238606;0.0031412496675992147;0.006793425485952518;0.0008077214585995445;0.0009252444328470737;0.00017230063173578444;0.0024151967165276142;0.00011851893165640665;0.1270532906930768;0.00027986403189454007;0.00034958105051595574;0.000556740191562448;0.15313841118898391;8,37E+10;4,98E+11;0.0009103050717139133;0.06065081832840501;0.0003874274320532957;0.00013345829278956715;0.057625099720235565;0.000366512326466871;0.00010158765570549141;0.10415125007594175;6,08E+11;9,96E+09;0.13224720858037226;0.0019002867361380157;0.0007459720992491477;0.18921497641074878;2,39E+11;0.0002340499910861812;3,88E+09;0.016551816178132957;4,18E+10
C;0.057897712009519146;0.01959451330554718;0.004302239537754398;0.005192187574677353;0.005132857705549156;0.012720488746277462;0.0017782480219256827;0.0008124895966722536;0.012391702388192037;0.006075543403919397;0.0007679921948261058;0.010605214106665217;0.00653452586370281;0.0021671882750994185;0.0019463493177889076;0.014478960145160414;0.002961549300649168;0.00010217921905411708;0.004813135633024983;0.005332271987896707;0.0066787304067227335;0.0033727382547459775;0.0009426856983702415;0.0009838869963759338;5,93E+10;0.0005661058345982131;5,60E+10;0.17029155686520747;0.00018622986698572951;0.00032054609848428665;0.00014338051705980946;0.034796144217727434;6,18E+10;3,38E+11;0.17671566325025503;0.03845317142871269;3,13E+09;7,17E+10;0.05908430939208309;0.0008990123224842076;0.00012277986805696328;0.25135593471736734;0.0001755175295042495;4,94E+09;0.04316412784268356;0.003829248636649049;0.0008454506350768074;0.027546363820645806;8,57E+10;6,34E+10;1,65E+11;0.002846185666233229;0.0005883545355212871
D;0.12845875132483794;0.024293214364940474;0.0022947425500973602;0.01345542382489956;0.005071356387567475;0.016943136723275246;0.0024303073624017154;0.00178452589287915;0.002576963841167336;0.013507184935052131;0.004731211949422001;0.0008959601685933302;0.003280668457765399;0.00902984890685465;0.004897586946340983;0.015665130265460552;0.0028604175396218976;0.0002415518473786695;0.006461511917379409;0.00823864336595105;0.004747233245421607;0.0036848980799092947;0.005283330457716103;0.001958295334105642;0.0013827610855044244;0.003735426782677282;5,42E+10;0.15770870819057947;0.00030070740183875183;0.0002107416627640433;0.00013556481230435534;0.18560301693327746;9,98E+10;4,07E+11;0.0008084592442877918;0.11110522294249588;0.0010068768332059845;3,94E+10;0.0001959527741490227;0.0005644425821399522;0.00032165832737669764;0.14649626580562472;9,74E+10;1,48E+11;0.05247097680609302;0.004672056394961919;0.0003610953636834192;0.041809420522047766;0.00030440462399250695;0.0027901703187005497;0.00032658795691503786;0.004399694362968623;0.00015158610830396096
E;0.18771274343209096;0.03942085542291384;0.003957362865918703;0.012964283225498658;0.0246728776581203;0.027729682499691773;0.00387427566724381;0.003977464607533596;0.0012945521599991422;0.003768406494738704;0.00044491854774297645;0.0022487148286527547;0.019694346318165006;0.009013620940118252;0.029201129985901977;0.011642928743346324;0.009262882536142932;0.0005105842370182953;0.06323873900434733;0.04615493886390317;0.021625453629302443;0.0033516303852565788;0.016256948502018215;0.010238487062519097;0.0065330660248403925;0.0066268741523765615;0.001057351608943399;0.05893964653097544;0.0016912265278663744;0.007086533977303793;0.030941940809751756;0.0007920086196268045;0.0025515810689838167;0.005966196911300395;0.0013535172687361634;0.007692266457965918;8,31E+10;0.0005172848175565931;0.04339563979823212;0.024557627672861577;0.058686364586627786;0.00030018600811574313;0.004510830818382105;0.0022875781957748817;0.015265262582350135;0.016566515322887575;0.006018461439499118;0.021189915894313082;0.07632899314396599;0.001496909692255737;0.041138884272933406;0.0036209937228961517;0.0005454272558174441
F;0.052843603362676274;0.014782899379712514;0.009621575109262218;0.006453589867399621;0.0028569129245131176;0.008511929081702138;0.014741113546038702;0.0016698857234830194;0.0007614307469449913;0.01174027163887135;0.00025690549592046456;0.0010616697000086666;0.01891350641954215;0.0028801272765541235;0.0006407161163317609;0.022231611137936584;0.001369646770419344;5,26E+10;0.015589211207270116;0.0029869132959427502;0.005887159677599079;0.009926456932734093;0.00013464324183783382;0.0014980995183795764;0.0007536926295979893;0.002126434646956134;7,12E+10;0.12047320135200386;0.0002909532122472731;0.0003172628112270797;0.00017023858163404276;0.07739045921083584;9,29E+10;2,63E+10;5,73E+10;0.12076570218772054;7,43E+10;0.00017178620510344315;0.05323515210043457;0.00030023895306367543;0.00012071463061323032;0.18725315405663065;3,56E+10;3,10E+10;0.18457112258415975;0.0015538139632779904;0.0008991692357216258;0.04130142752788817;1,39E+11;0.00014238135918483576;5,73E+10;0.0003172628112270797;1,55E+10
G;0.07277344400974503;0.012482839072159222;0.003250458286049852;0.0018474284399228652;0.0016426876592097641;0.020669296025013294;0.001164959170879195;0.003756755255410156;0.014431844333521144;0.00888955901375255;0.00018886940236324823;0.00044757286946584874;0.003790085149944847;0.007703967051018546;0.0020775634259957306;0.03058097180449636;0.0034805932721227173;0.00021108933205304215;0.011146469015101617;0.004742367850936014;0.0055930737304881245;0.003931340417258537;0.00018728226452826297;0.0011967019275789005;6,35E+10;0.0008570544308920508;0.0001460166808186457;0.09521398585860189;0.00013331957813876347;0.00010475109710902843;0.00031901470483204115;0.10602556879052161;0.0001682366105084396;7,62E+10;0.004150365438486505;0.06514724671264076;4,76E+10;1,90E+11;0.03429487433836192;0.0009379984604763001;0.0010237039035655051;0.25553236570829996;5,40E+11;6,35E+09;0.1681842349598851;0.0014633410838564276;0.0003142532913270853;0.04483505670049916;3,49E+11;0.0018331441994079976;2,22E+10;0.0027647941085443563;3,97E+11
H;0.031588003285211386;0.03405402043030365;0.002082250475227545;0.001431744883726079;0.0035329728316392424;0.0390155752335547;0.000650505591501466;0.0007696419478056243;0.00386402429959947;0.02153837719413849;0.0001718515582086531;0.00027833626605573263;0.003068024750841598;0.0013642694252883258;0.0007200896580153992;0.018726548324552738;0.0021897894871127145;0.0005629983563400046;0.0037954945371236268;0.004243573753311833;0.007829261786855569;0.0047538569077473425;0.0003089110831603396;0.000549292403844836;0.000416450095045509;0.0021391828932843995;3,37E+10;0.19758922838650364;0.00011913635630415828;2,64E+11;6,96E+10;0.275209200278758;2,64E+11;5,38E+10;0.00010648470784707953;0.08925105404046207;6,22E+10;1,16E+10;0.00014760256533258547;0.0037153674302287947;3,69E+10;0.19868359597804094;4,11E+11;7,38E+09;0.0003647891971791041;0.0004965772019403412;0.00034897463660775566;0.03938563595092426;6,64E+10;0.0004522964323405655;1,58E+11;0.003809200489618795;0.0002245667601131479
I;0.5462310478039186;0.002877937357500485;0.0009625627851078582;0.005419117040182121;0.0041372090763680735;0.0031924070372951288;0.002306807485005229;0.004009053104978894;0.0003656624183658651;0.003499911718644709;0.0001145742244213044;0.0011070865028429383;0.005117184357588592;0.0038523406399649522;0.018243072177234136;0.003335189505418943;0.004600033223042583;0.00019641295615080754;0.0035935909477308207;0.008161585177926109;0.0092526521843454;0.0005690403729617367;0.002662022405703498;0.0003618316692210798;0.00046909264527506694;0.00030959418088309914;0.00038899516315682984;0.0007330660863429962;0.0003294444264515318;0.0015124494123456686;0.011949499582274219;7,77E+10;0.0335552730087853;0.000627198109978022;7,63E+10;4,14E+10;2,47E+11;0.0004015321603579452;0.018640773588447297;0.08057667401125752;0.07255752305153298;0.0012617094683233612;0.0002211387006307851;2,23E+11;0.006663762262315075;0.016757438008901965;0.09515441575677669;2,16E+09;0.022937829379129592;0.00015462296548042294;1,92E+10;3,27E+11;0.0003137731799501376
J;0.04180374548757701;0.004993669664751093;0.001753196936964922;0.003179287331328335;0.0018261487558184958;0.003991170476634239;0.00178378963519384;0.0004071182148925255;0.0005412554302039357;0.0012025283688443962;0.0021297224536285294;0.001628472859570102;0.001193115230927806;0.0012684203342605274;0.00044241748207973867;0.005979695861513915;0.0033063646932023024;7,53E+10;0.00204265092790007;0.0020355910744626277;0.0012354743515524617;0.00851653653003497;0.0011484028258240025;0.0010542714466581008;9,41E+10;0.00020002918072754142;0.00012001750843652486;0.20574766201186998;0.0001270773618739675;0.00046124375791291907;9,88E+10;0.16674667833895768;2,35E+11;6,59E+09;0.00044006419760059116;0.03226117692463371;5,65E+10;0.0005742014129120012;9,88E+10;6,35E+10;0.00036240580978872213;0.23626976170641364;0.0001317839308322626;1,18E+11;0.010994545086577335;0.0036075851065331885;6,35E+10;0.24753493450809294;4,94E+10;9,41E+10;3,06E+09;9,88E+10;3,29E+10
K;0.13966637136964233;0.007706226206641789;0.0018812358693532996;0.01069910145334022;0.0023874593396520055;0.03980353056666245;0.002551639924613748;0.0027637065135226657;0.0009679813655036068;0.02363174294793081;0.0016041811322303591;0.0027534452269625566;0.0037385287367330115;0.0020317347389015635;0.008999148313215511;0.005089598133814018;0.0018059864345791674;0.0002120665889089174;0.0029415688138978865;0.014649696778982148;0.0026508323613614673;0.0035504051497976816;0.00047543961061837935;0.0010808555176648048;0.0003180998833633761;0.005195631428268476;0.00039676974699087773;0.14897677870851447;0.00028731602368304936;0.00025311173514935305;0.00024285044858924411;0.17992139854494957;0.0001641805849617425;0.00018470315808196032;0.009645609366502371;0.15920386098008968;0.0001641805849617425;0.00011971500986793724;0.01454366348452769;0.0008482663556356696;0.04779365236813392;0.06518311265866514;0.000290736452536419;3,08E+10;0.03396827894281385;0.003499098716997137;0.00042755360667120443;0.026289416166999018;0.0004378148932313133;0.0027226613672822297;4,45E+10;0.015149079391574116;5,47E+11
L;0.0868805506875212;0.034957000104453184;0.004270974780358159;0.005757820771225597;0.007952627255576317;0.032073576309501244;0.0022554151240478317;0.0017241223675540029;0.0007492259502983364;0.02093190296943648;0.0003288341089949669;0.0022231764859110704;0.04117776771932268;0.005060176641946079;0.0008872073215236754;0.04942441135470626;0.004029829767095183;7,48E+10;0.001752492369114353;0.009034555951446033;0.00393827203478678;0.0063884085331806515;0.0017034896391464756;0.0018105219177605237;0.00020116910197339152;0.01257306887333697;0.00046552593469483547;0.14394938791721634;0.0002488822864157985;0.0001611931906838073;0.0001392709167508095;0.12934270575021245;4,38E+10;6,58E+10;0.0002050377385498029;0.13579043337756475;0.00010574273308857759;9,67E+10;0.0017344387317577666;0.004131703863607349;0.0006035073059201746;0.1990091132182285;7,09E+10;5,16E+10;0.0001083218241395185;0.002112275570720611;0.002312155127168532;0.0322631395017454;0.00012895455254704585;6,83E+09;2,45E+10;0.008612874564617193;3,87E+11
M;0.046411821962658174;0.019911585995339647;0.00403909683508834;0.0038547473674896025;0.0023292555231100493;0.022883299413031296;0.0028896779046102116;0.005795947261304309;0.001456360794030027;0.010828687726749844;0.0008000766893785211;0.0011936628027018259;0.004420700233017727;0.0045460578709848685;0.0020656357844438546;0.011073872518656167;0.005439231041500752;8,48E+10;0.00175961566822995;0.0061388372710379615;0.00504380143350146;0.004877886912662596;0.0022481417573666047;0.0014001342064124118;0.0003244550629737781;0.006539797363065216;0.00039174261864731734;0.2831322080641831;0.00034749874642362035;0.026230163997286376;0.0005180220039524525;0.10127975400407044;0.0001585405421349143;0.00017513199421880069;0.00014840132141698376;0.12510507919653127;3,78E+09;0.00019633218299265552;0.0003060201162139044;0.0004359864908710144;0.00014287083738902161;0.1435603043978409;0.0002497935285962894;2,77E+10;0.0195825221956759;0.005364569507123263;0.0012793853051352388;0.041068452644308764;4,24E+10;0.00025163702327227677;4,15E+11;0.07154787186974604;4,61E+11
N;0.08412885344391163;0.020130497078654098;0.013929267306842704;0.01842912026598952;0.029044261311067274;0.03589676792119147;0.013950752728312817;0.041321836842395036;0.00419234286435582;0.015019652446450944;0.005187386446190433;0.007095560440504854;0.00512024450409633;0.0018155181142245577;0.007914692134052916;0.03258935585363594;0.0032832409684016594;0.00010608426850868346;0.001902802638946892;0.011740439994574931;0.027118630411808387;0.0024721663079048896;0.0014583229822839271;0.0024385953368578376;0.0003236241608935787;0.02415498508777466;0.000659333871364096;0.07450472746414284;0.00018531176017972555;0.0003840519087782718;0.0005398212144365919;0.17468184790738708;0.00014771227260702762;0.0008916449910096939;0.00016382633870961244;0.059290363385619;7,79E+10;0.00017188337176090486;4,70E+10;7,12E+10;0.00016382633870961244;0.26176494680343926;0.0002309682808037159;9,40E+09;9,80E+10;0.001336124647672659;0.0002967673840559373;0.011633012887224365;0.00012354117345315038;0.0002000829874404283;6,04E+11;0.0014274376889206397;7,39E+10
O;0.08653091934623244;0.0042699881382109554;0.005823409055138765;0.008602676132212243;0.014751100766345789;0.002984001300062316;0.011410094164946686;0.003310296467950777;0.0062533509234153255;0.0045668527615447705;0.0010262302927315512;0.014509258465440223;0.03364295119264083;0.026802268967026272;0.05381950886819083;0.02336401360970747;0.016813798062958334;9,60E+10;0.03572868108933962;0.014472150387523497;0.02913240034241799;0.044253302299037366;0.016702473829208152;0.025993568786220365;0.0021113216745723934;0.0027984609104786816;0.0004209847460207984;0.008364672597987718;0.03425075591713894;0.020963504845163346;0.0035815693134109874;0.0004197051571271182;0.0415252187777111;0.0009404978368549753;0.055568706885851714;0.0022303234416846556;0.00024184230090556507;0.01658347206209589;0.022740853818485198;0.007046696037497073;0.11643875055822066;0.004437614283283067;0.01803708504531664;6,65E+09;0.06847208128972324;0.013641697195525021;0.014693519266130177;0.03677538480437005;0.013394736539044735;0.004711446306530638;0.001952652651756044;0.0008419694920415968;0.0018886732070720318
P;0.07214564617651689;0.02008712550356528;0.002580731740677752;0.0052905000683893914;0.006729258013817237;0.014462420674758121;0.0012206861133405766;0.004393695788503872;0.0037291573652793513;0.008489317060959465;0.0007664773269812923;0.0009587418416617848;0.011902334788005791;0.008832554382469606;0.005009200308655516;0.010329378792062702;0.009064820239130604;9,03E+09;0.012366866501327787;0.012421061867882019;0.004369178836967433;0.0034788263864336095;0.0008490607426829803;0.0005922779344855441;0.0006387311058177436;0.003702059682002235;5,29E+10;0.19684015205671415;0.00010839073310846557;0.00021549110034659228;0.00021807183208727004;0.11173536144438394;0.0010426156232338118;0.00026581536928980845;0.04696931768033508;0.05161979627703639;2,97E+11;0.00015097280682964848;0.06889134345152224;8,39E+10;0.0001225847576821932;0.10684745552754028;0.0006748613501872321;9,03E+09;0.1418525008580933;0.006926683991979086;0.0004903390307287728;0.03834838330060105;0.00017936085597710375;0.00011355219658982108;6,45E+10;0.0016284417283676613;1,81E+11
Q;0.25352708175708755;0.01608883350393876;0.04050024478169923;0.003938760069428991;0.0005785749254528462;0.003538208197961636;0.0016244603676176064;0.0005563220437046597;0.0007565979794383373;0.001757977658106725;0.0004228047532155414;0.000689839334193778;0.007254439449908764;0.0012684142596466243;0.000689839334193778;0.0022475410565668255;0.0037384841336953138;0.0013351729048911834;0.011104187992345008;0.0020250122390849615;0.0065200943522186125;0.042881303128755176;0.00320441497173884;0.0022475410565668255;0.00037829898971916866;0.000400551871467355;0.00015577017223730472;0.05060305309537585;0.0007343450976901509;0.0007120922159419645;0.002114023766077707;0.0006453335706974053;0.0002892874627264231;0.00015577017223730472;0.00033379322622279585;0.00529618585606836;4,45E+10;0.00011126440874093195;0.0005118162802082869;0.00017802305398549113;0.0011571498509056924;0.003538208197961636;0.0008678623881792692;4,45E+10;0.0004450576349637278;0.010503360185143976;0.0017357247763585383;0.5056967377275358;0.00015577017223730472;0.0044060705861409056;6,68E+10;0.00011126440874093195;0.00011126440874093195
R;0.07486198885919117;0.02237529038543202;0.006791896685234681;0.005404291459545875;0.008830215072565133;0.055636599805160745;0.0026852846401718583;0.0036469912322334075;0.0015849424225014364;0.027680913246571577;0.0004883471136312542;0.005831439062773212;0.005353083705942598;0.004332675542677291;0.005055828941123573;0.018710813578797492;0.003046236854594959;0.00016736192641071115;0.0066382734244248495;0.017364424349911322;0.12694027427372417;0.0053905527939449955;0.0024517273249569107;0.0010378937376664251;0.0002597856768166263;0.010583768391077362;0.0001910923488122299;0.0836172657557515;6,49E+10;0.00010491344640671447;0.001438812979292084;0.2039579846626533;2,50E+10;6,12E+10;0.00396922538905403;0.07367546773911524;2,62E+11;3,87E+11;5,12E+11;0.00029225888641870454;0.0002935078560187845;0.1542627332450728;7,49E+10;3,75E+09;0.00014862738240951215;0.002099517897734369;0.0006332275872405266;0.040320485599380514;5,62E+10;0.0003259810656208628;0.00011615417280743386;0.010904753578297904;9,49E+10
S;0.09456736330781101;0.013409743397927665;0.00241021156852011;0.005730135571304363;0.0036134595329688703;0.013215291591012115;0.0027210867502768152;0.0008948498757737819;0.008737945845791047;0.006281908055258993;0.0004372069289247682;0.001150609736462067;0.0026603979697745104;0.0033942367952360547;0.002321036217577948;0.01295953173032383;0.006986641037010247;0.0003715639622590098;0.0008112479842655048;0.007813370853036544;0.020779714589335124;0.007861054894859784;0.0009846444999863759;0.0029477407672548112;0.0008601705726296077;0.0007598483028196751;3,72E+10;0.09136757831949051;0.00023594311603447122;0.04066643712270776;7,62E+08;0.08076561992970009;6,13E+10;0.0007771879543917622;0.0890279639037996;0.03659038045672642;4,52E+10;0.006496176606828355;0.007631923784800061;0.014387575891939291;0.004965952355591666;0.13251395222678283;0.040930866809182086;0.0034121957200785734;0.001304808780799556;0.0004483538477925385;0.14235544304048314;0.06307112477365562;0.0004000505326988672;0.0106818446416761;4,27E+11;0.006763702659654842;0.00026133332012217024
T;0.09740419690826811;0.0069754219704244854;0.0011449407867770603;0.0027771425157453846;0.0013853881461900358;0.011986619177905092;0.0017771557379016047;0.0007051816650808241;0.023081967084666363;0.009420051742704676;0.0004133148092557052;0.0002497518397161252;0.0026532460148666007;0.0016948845436421751;0.0010014559063126981;0.013965535225538154;0.000693428637329477;6,17E+10;0.004898074315373891;0.006598835372891739;0.004503368466724485;0.0027732248398282685;0.008874515371246316;0.0028932036647899366;0.0008085103673947504;0.0027350274996363905;0.00016650122647741681;0.028259665518624386;0.00027276818572917987;0.0001576864556639065;0.00010430812129320523;0.034880537818549905;7,93E+10;2,94E+10;0.543372345223643;0.027589742936797605;3,53E+09;6,22E+10;6,12E+10;0.00014446429944364104;8,33E+10;0.06543351287715589;5,97E+10;3,43E+09;0.03721155498923374;0.0026385547301774168;6,56E+09;0.023318007058672582;0.00010039044537608954;0.02049336272243217;0.0002306531696201862;0.0035077890742874606;0.00016258355056030112
U;0.13090859344151182;0.007489996237901433;0.007278572516781758;0.03292302621965059;0.008198887538126226;0.010757736398148176;0.005319793924055355;0.014121860901846537;0.0036377316722061752;0.008279726019730808;0.0003762098566982455;0.02087187411582911;0.01947274654959596;0.016363574180188977;0.03779509932251134;0.0031371549207316503;0.02138488755678126;0.00018344116979501226;0.04478451880893825;0.19274381352427797;0.03849777227799732;0.004505190763270725;0.006289855703310336;0.0033454694694819184;0.001476856875468319;0.003668823395900245;0.001246778120132202;0.00013991275662331444;0.0018157566637336808;0.0006435986804672465;0.0011193020529865155;0.0006435986804672465;0.0002922622027242568;0.01475924123757497;0.005839025709746323;0.0002767163408772219;0.0001523494461009424;0.0020644904532862397;0.008304599398686064;0.010922522533726747;0.20168890243106188;0.0005969610949261416;0.04074259472870916;3,73E+10;0.01443899648352605;0.03798475883704517;0.010869666603446829;0.00032957227115714067;0.00031713558167951274;0.0002736071685078149;3,73E+10;0.00018344116979501226;0.00046637585541104814
V;0.12842770593836683;0.021174608870058835;0.0015180579898152109;0.006592051816379386;0.01504717480207744;0.15157579019518547;0.0018722715207720934;0.0013524516636535516;0.002304688039083093;0.037689239728957644;0.00041401581540414844;0.0001978075562486487;0.0011960456889453176;0.0029027108835557518;0.0009936379569699563;0.010557403292805785;0.014260544752809558;0.00012420474462124454;0.004632376956799749;0.005018791717843621;0.0017572671276042744;0.001669863788796732;0.0007774296978144566;0.0013892530694672536;0.0002898110707829039;0.0010442398899637966;0.00018860720479522318;0.14800605383125637;0.0002576098406959146;0.0003496133552301698;0.000460017572671276;0.1429412603561456;0.00011040421744110625;9,20E+09;0.00013800527180138282;0.21238551312660145;5,06E+10;3,22E+10;0.002824507896201635;0.0002806107193294784;0.0002898110707829039;0.060529112212086504;0.0005152196813918292;4,60E+08;0.0015410588684487748;0.009319956022320053;0.0004508172212178505;0.003394929686314017;7,82E+10;0.00010580404171439349;5,06E+10;0.0007912302249945948;3,22E+10
