; '; 'A'; 'B'; 'C'; 'D'; 'E'; 'F'; 'G'; 'H'; 'I'; 'J'; 'K'; 'L'; 'M'; 'N'; 'O'; 'P'; 'Q'; 'R'; 'S'; 'T'; 'U'; 'V'; 'W'; 'X'; 'Y'; 'Z'; 'a'; 'b'; 'c'; 'd'; 'e'; 'f'; 'g'; 'h'; 'i'; 'j'; 'k'; 'l'; 'm'; 'n'; 'o'; 'p'; 'q'; 'r'; 's'; 't'; 'u'; 'v'; 'w'; 'x'; 'y'; 'z'
W;0.03678417776184346;0.015937943060150252;0.001117326401903427;0.00125890194416831;0.0008026009158613496;0.013323378909114614;0.0008810276551016084;0.0006050062741391392;0.00955889542558219;0.013042264882746932;0.00023935433404494565;0.0006060248032201816;0.0008076935612665613;0.0011254746345517657;0.003135032511448267;0.009611858937796392;0.0013617733813535845;5,81E+10;0.0025870638658474976;0.0030158646089663154;0.003170681029284748;0.00040639310333588646;0.0008280641428874077;0.0037166126167234325;0.00017416847285823704;0.0002882437299349771;6,31E+10;0.11594425794045271;0.00016398318204781384;5,70E+10;4,58E+10;0.28121791633394716;4,18E+09;1,83E+11;0.2594050975343448;0.11727038280396981;5,09E+08;0.00011000114075257076;0.00010388996626631683;0.00010083437902318987;4,89E+10;0.0842221697113896;3,16E+10;4,07E+09;0.010927798510503071;0.0006610253735964669;0.0010042696739077294;0.0013546436777862882;1,63E+11;4,48E+10;1,94E+11;0.0026624350178446293;1,12E+10
X;0.38337625007485476;0.02122881609677226;0.007695071561171328;0.031379124498472966;0.036828552607940594;0.009940715012875023;0.009461644409844901;0.001197676507575304;0.0030840170070064077;0.03254685909335888;0.000898257380681478;0.000898257380681478;0.02200730582669621;0.021707886699802382;0.002095933888256782;0.039613150488053174;0.02455236840529373;0.0010180250314390084;0.004760764117611833;0.03811605485358405;0.05153003173842745;0.0030840170070064077;0.008293909814958979;0.0014372118090903647;0.02548056769866459;0.014731421043176238;0.0008683154679920953;0.03344511647404036;0.017096832145637463;0.005958440625187137;0.00047907060303012156;0.012964848194502665;0.004281693514581711;0.00026947721420444336;0.0019761662374992513;0.01763578657404635;0.00017965147613629558;5,99E+11;0.0012276184202646865;0.020929396969878437;0.0005688963410982694;0.02973231930055692;0.00679681418048985;0.0002095933888256782;0.012515719504161926;0.008383735553027127;0.007126175220073058;0.00922210910832984;0.000149709563446913;0.00035930295227259117;0.006826756093179232;0.0035331456973471467;0.00023953530151506078
Y;0.16818363183293056;0.009832042219060309;0.0025320394586605035;0.016183471227850927;0.0012070475516508445;0.01934287427884555;0.0016662777012394195;0.0011844624623268162;0.0006750432253515118;0.005721555962087163;0.0003713992466617983;0.0006675148622435024;0.0017942598740755798;0.00279804162181017;0.0021907536644307428;0.05619170223818235;0.0030866288742838646;3,51E+10;0.0020728093090719283;0.011465697013498356;0.005776763958212566;0.0038068422782834327;0.00035132361170710653;0.001721485697364822;0.0002308698019789557;0.0034931604821163732;0.0005872123224247352;0.04469589177225196;0.00037892760976980777;0.00010790653788146843;7,53E+10;0.14112418536837534;5,77E+10;9,28E+10;0.0002308698019789557;0.004798076754171341;1,51E+10;0.00015056726216018852;9,79E+10;7,28E+10;0.00021832253013227333;0.46649000107906535;0.000200756349546918;3,26E+10;0.0005746650505780528;0.0010439330176439737;0.00019573744080824508;0.014712930967419754;0.0011643868273721245;0.00010790653788146843;1,76E+11;0.000100378174773459;7,28E+10
Z;0.13460858079581103;0.018043729509163383;0.0027596292190485176;0.0009198764063495058;0.0017925796636554473;0.025096115291176262;0.000825530108262377;0.0007783569592188127;0.0011321555770455456;0.05788145387645352;0.00047173149043564405;0.0008727032573059415;0.003137014411397033;0.0019576856853079226;0.002665282920961389;0.011934806708021793;0.003703092199919806;0.0004953180649574263;0.002712456070004953;0.0014859541948722787;0.0036087459018326767;0.0038210250725287166;0.0005896643630445551;0.0008962898318277237;0.0006604240866099016;0.01627473642002972;0.02453003750265349;0.16175672807038233;0.0011321555770455456;0.0024058306012217845;0.0019340991107861406;0.13081114229780408;0.0001415194471306932;0.0003773851923485152;0.011180036323324764;0.15022289312923084;9,43E+09;4,72E+09;0.0014151944713069321;0.00047173149043564405;0.0005189046394792085;0.11923013420760903;0.00030662546878316863;7,08E+09;0.0011085690025237635;0.006085336226619808;0.0001651060216524754;0.06955680826473572;0.0016982333655683186;0.004858834351487134;0.00023586574521782203;0.009411043234191098;0.0011085690025237635
a;0.0884605209736761;1,14E+11;2,56E+11;3,89E+10;1,63E+11;3,82E+09;1,42E+11;1,54E+11;2,03E+11;1,39E+11;7,44E+09;5,09E+10;1,96E+11;4,52E+11;1,72E+10;5,86E+09;2,19E+10;3,42E+10;2,01E+10;3,61E+11;2,14E+11;2,69E+09;1,32E+11;1,38E+11;9,90E+08;5,23E+09;5,74E+09;0.0006799682815378186;0.020766828253082414;0.03918815493273208;0.037057380185048124;0.0009906573461456124;0.007439421644186786;0.01856142249534242;0.00495506904825404;0.035132958199816294;0.0009147532521424518;0.017878625138366543;0.08907046963812193;0.032773763901263346;0.17816410940408156;0.0006167950270059298;0.016631596976023896;0.00021147338899501537;0.10181887766786411;0.08080823969352965;0.13059346052988527;0.012701417086716;0.02648470091170068;0.007843951141075044;0.001567958480036219;0.04521790486764213;0.00306482229431398
b;0.023289115956226885;2,55E+10;8,07E+09;2,55E+10;1,72E+11;9,33E+09;8,39E+08;1,30E+11;1,96E+11;1,71E+09;3,01E+10;4,27E+09;1,57E+11;2,29E+10;1,42E+10;1,33E+11;9,33E+09;2,21E+10;1,09E+10;4,21E+10;1,46E+11;3,80E+10;2,69E+10;1,23E+11;1,74E+10;3,01E+10;2,06E+10;0.11234216668312082;0.009572046415905346;0.0012937079311558157;0.0010008556160562175;0.3005001746671831;0.0002773474383412187;0.0001050534506894291;0.0003836665932558216;0.0592599553965831;0.0026597192161746876;0.00011059090667456466;0.10350976617380143;0.0013631634505122305;0.00041594205099775467;0.1339154623490964;0.00026120970947025217;9,84E+10;0.05429570521242314;0.01878748066636796;0.004699243362014191;0.11096270729070948;0.0020312970683758736;0.00046577915486397477;1,33E+11;0.05801545171718092;4,89E+10
c;0.032590382784271024;8,95E+10;8,37E+10;0.0008177070782326618;0.0003757102503215935;3,81E+10;5,60E+10;0.0002809411589241412;3,35E+11;8,89E+10;5,52E+09;0.00021189264060177164;0.00013887383247586583;0.00021966059891303822;0.0001193676260497964;6,73E+09;4,44E+10;4,13E+11;2,48E+11;3,37E+10;4,29E+09;2,59E+10;1,33E+11;1,36E+10;1,29E+10;2,85E+09;5,18E+08;0.13697007851507018;0.0001030549135961366;0.016147686494869348;0.00023726797108524245;0.14309640830322243;6,88E+09;4,64E+11;0.15078409771193924;0.057135922698802764;1,39E+11;0.07904467231989902;0.03575375434056248;0.0002175028327154642;0.0002583277691735652;0.177448305100545;9,63E+10;0.0006668360656982842;0.03926935965094593;0.005340385028347869;0.08127071023996432;0.03292794372821951;3,14E+10;4,07E+10;1,10E+11;0.007505228699049961;0.000136198202390874
d;0.5414883212281796;0.00010781211044452281;6,48E+10;6,07E+10;4,34E+10;4,35E+10;4,98E+10;3,10E+10;3,64E+10;0.00014836643439645558;3,35E+11;8,73E+09;3,21E+11;9,73E+10;3,76E+10;3,79E+10;7,10E+10;2,56E+09;4,07E+11;0.0001008242884712667;8,83E+10;1,68E+10;9,92E+08;5,75E+11;3,37E+10;2,19E+11;2,93E+09;0.057583209361884574;0.0013145840087188053;0.0011942936447506109;0.011710528975627724;0.12342820799052451;0.0009835983340034154;0.006319861062133966;0.0009510300923066327;0.07911474777331805;0.0005224020837685125;0.00039050694402330337;0.007673938743255192;0.0032938221913759794;0.010049486257824177;0.06130959021165863;0.000621978546887412;0.00017656728735995344;0.020645020889844223;0.03125353290552889;0.0009115364199042119;0.01803881285889017;0.003473945780990179;0.0022538845427131867;3,38E+11;0.01392342245551565;9,05E+10
e;0.34530874981234766;7,51E+10;0.00010434383701639024;6,45E+10;4,41E+07;1,82E+10;3,99E+10;3,78E+11;3,71E+11;8,24E+10;1,72E+11;1,76E+10;4,86E+11;7,67E+10;2,64E+11;3,09E+10;5,26E+10;1,96E+08;3,95E+11;8,56E+10;7,72E+10;1,64E+11;2,21E+11;6,22E+10;4,85E+08;1,94E+11;2,18E+09;0.0575389433328034;0.0035614411967687305;0.024403419696892515;0.06454523333259829;0.03486432267936793;0.008372581836873299;0.006663272635250981;0.0017814524303900175;0.010069122495870686;0.00022632867711639315;0.0037121022962480995;0.034160627688459504;0.018532181879126967;0.07901940674038462;0.006101456759754093;0.01011532420591172;0.001313176240457657;0.1255209753163657;0.0775564167848752;0.03338937304818719;0.0010391244130779536;0.016697633110853195;0.010363781171830592;0.010165647285668794;0.013241729792794286;0.0006313976922448051
f;0.3014069091547769;5,55E+10;3,09E+10;2,27E+11;1,84E+11;1,12E+11;1,46E+11;1,39E+11;1,33E+11;5,76E+10;8,11E+09;1,11E+11;2,90E+11;2,59E+11;1,14E+11;1,71E+10;2,51E+11;5,71E+08;1,77E+10;2,91E+10;5,12E+10;6,63E+09;2,06E+10;2,02E+10;1,26E+10;1,73E+11;9,14E+08;0.05953964031878772;0.0003638430095119121;0.0004774296776824023;0.00035961493433856395;0.08829592229574883;0.06022961647815736;0.0007602536250888039;0.0001994051669592609;0.09971103962997714;4,38E+11;0.0001066160577495647;0.01971060082433753;0.0003951536202550855;0.00017197981448348863;0.20641394432904847;0.00032624742215970763;4,11E+10;0.07602970485635571;0.003289099667958972;0.037292080118139274;0.04110294711694982;2,56E+10;0.00034693070881851925;1,75E+11;0.0028596643571091713;7,43E+09
g;0.39499226116123765;4,58E+10;5,31E+10;3,56E+10;5,68E+10;2,06E+11;3,63E+10;2,31E+11;4,85E+11;0.00011224936324417708;9,65E+09;2,23E+11;2,66E+10;4,11E+10;1,91E+11;3,48E+11;3,38E+10;1,44E+10;2,66E+10;7,98E+10;7,46E+10;9,86E+09;4,31E+09;3,44E+10;1,85E+10;1,36E+11;2,57E+10;0.05507387148053829;0.0004943901506472722;0.00031435983613030746;0.000605201736137178;0.13509565175954727;0.000597807450543783;0.013841075646725272;0.10540297367357043;0.0478471896939269;5,58E+10;9,96E+10;0.01769688748844771;0.0013462734700529892;0.016798276392028178;0.08438471687434511;0.0002812909477820686;2,86E+11;0.058085502383681466;0.026758070991098205;0.004691982304242194;0.02798161985998304;4,17E+10;0.0005329020547795378;8,01E+09;0.006006419266879177;6,93E+10
h;0.11370234496613288;3,04E+11;2,33E+11;3,36E+10;5,86E+11;1,04E+11;1,48E+11;8,98E+09;1,16E+11;4,73E+10;5,46E+09;7,01E+10;1,69E+11;2,79E+10;9,64E+09;1,45E+11;1,93E+11;1,46E+10;1,26E+11;3,08E+10;2,72E+11;5,55E+09;3,67E+10;1,54E+11;6,59E+08;9,22E+09;7,06E+07;0.18191064697760437;0.001180246795809402;0.00034244138031534993;0.001495170565206554;0.41086093290910114;0.00034121837538565226;0.00010851816818509784;0.0009276962778268313;0.120436116031746;2,67E+10;9,31E+09;0.0023897045939781213;0.0015193954705447965;0.003293458198373563;0.09361778170142847;0.0002311479317128612;0.00014878325356283679;0.014245843653025411;0.0032219594486373915;0.03047615392043873;0.01039902276261479;0.00017211442452937713;0.0009199349003883652;0.0002618171322575876;0.0072158702011697285;1,49E+11
i;0.009597210067790851;1,68E+11;2,17E+11;6,17E+10;1,87E+11;6,80E+09;4,62E+11;1,61E+11;1,07E+11;1,03E+11;4,94E+09;6,97E+09;2,57E+11;5,34E+09;2,09E+10;2,78E+11;0.00041598862111750297;3,62E+10;1,25E+11;4,69E+10;7,26E+10;3,55E+10;1,31E+11;1,40E+11;1,42E+10;2,06E+10;2,88E+10;0.022208358190632892;0.006781961225624154;0.06185440174938543;0.04382450612855727;0.03837263248285079;0.01957227477459416;0.034357296734455485;0.00020000884491829836;0.00037054590774831424;0.0002499518418899459;0.012765375887202998;0.058236715120509645;0.03221587231078025;0.28649908490285797;0.053292764460942325;0.009472521758955809;0.0008103555789119146;0.03369565353473761;0.11448342513404332;0.12487721923618818;0.0012050270671756656;0.02539222424757542;0.0001029989720743191;0.0026987151825661857;0.00010066423847605102;0.0058248219604906904
j;0.0058403067027198025;1,51E+11;6,03E+10;2,11E+11;9,04E+08;4,52E+09;6,03E+10;1,05E+11;1,05E+11;1,81E+09;7,53E+10;1,21E+11;1,36E+11;2,56E+11;7,53E+10;1,66E+10;2,86E+11;7,83E+10;7,53E+10;2,71E+11;1,05E+11;1,36E+11;7,53E+10;1,05E+11;6,03E+10;1,05E+11;3,01E+10;0.05786226999179013;0.00037208041154805036;0.0006869176828579391;0.0005182010589980944;0.12397056497473016;0.0002591005294990472;0.0001762486159964449;0.00038714439582125074;0.012494068556192428;0.0005272394495620147;0.002453923038104348;0.0003178500681645288;0.0003103180760279286;0.0005106690668614942;0.2692009309542281;0.0004745155046058132;6,48E+09;0.0010409213132781489;0.0019583179555160545;0.0002832029043361679;0.5193173002327386;0.00013256306160416368;0.00023198535780728644;2,86E+11;0.00013406946003148373;5,87E+11
k;0.3268758453042646;0.00011727543551423706;0.00019366173450818455;9,08E+10;7,57E+10;4,04E+11;9,41E+09;6,31E+10;5,46E+10;0.00018332711758547402;2,49E+09;2,94E+11;6,63E+10;6,78E+09;5,48E+11;9,55E+10;9,86E+10;1,57E+10;6,63E+10;0.00014490930250322394;0.00013502401675106603;7,93E+10;1,28E+11;8,83E+10;4,72E+08;5,12E+11;1,06E+11;0.015511810669817976;0.001787664062043648;0.0008615925195346727;0.0012042075370810549;0.30595902998386904;0.004097900275440007;0.0016800492466962926;0.001723634370239898;0.1407323199417667;0.00019725638387260561;0.0012549819593535023;0.013971728082748828;0.001403261245635871;0.059954482752423016;0.007024618854834579;0.001308677034234542;1,44E+11;0.0023607859700835307;0.08921582724115154;0.0024746914218186228;0.002975021680228979;0.00017231850390693452;0.0030484873266143344;2,67E+10;0.012148342192646246;6,92E+09
l;0.1700848560857241;0.00011715433268609147;4,88E+10;4,64E+11;2,86E+11;1,49E+10;2,84E+10;2,31E+11;2,87E+10;5,80E+10;1,89E+11;1,19E+11;2,08E+11;0.00011269234695443355;2,65E+11;2,34E+11;4,14E+10;6,12E+09;2,49E+11;0.00014566750980058842;5,29E+10;9,69E+09;6,20E+09;3,24E+08;1,47E+10;9,47E+09;5,44E+09;0.08789584071102723;0.0023042891436404625;0.002509975802977864;0.05225246481180106;0.15002730517609933;0.009171448428042427;0.0007339966528577277;0.00030602692383956267;0.11419434929773786;4,24E+09;0.00827774533466743;0.15128863236219484;0.006189046282110245;0.0008195361842012186;0.08432603446786031;0.006044521475972642;1,35E+11;0.0029243419169604867;0.02954694302827789;0.0170545256832987;0.018609636539701768;0.004357020238043674;0.0043904307165709665;1,02E+11;0.07534057466458383;0.0002854038434456803
m;0.16467933494574594;4,44E+10;4,91E+10;4,73E+09;2,82E+10;2,63E+10;4,01E+10;2,10E+10;3,20E+10;7,62E+10;1,13E+10;1,01E+11;3,13E+11;3,43E+10;2,36E+10;1,81E+11;2,82E+10;2,90E+09;1,90E+11;5,83E+09;7,55E+10;1,11E+11;8,14E+09;4,57E+10;2,71E+09;1,04E+11;4,58E+09;0.1417242014998823;0.024776182585289307;0.0004988009789705769;0.00030116991417312164;0.2742395249222313;0.0019995998742568842;0.0010519434859332605;0.0006738910657196713;0.08778616636794415;5,28E+10;0.00014254128857137807;0.0010656925472324684;0.02725073302605896;0.003782020698603834;0.10333382935955844;0.0541976772691259;2,15E+11;0.0004412793959840956;0.022530596104114627;0.0005776476366252171;0.02978215033261037;6,94E+10;0.00038600255769952576;1,70E+11;0.057814615701109996;4,39E+10
n;0.2483780352303884;0.00010941217849139757;5,73E+10;6,86E+10;5,43E+11;2,52E+10;4,39E+11;3,27E+11;3,21E+10;7,07E+10;2,00E+10;1,53E+11;4,24E+11;6,48E+10;2,44E+11;2,36E+11;4,72E+10;3,16E+09;3,12E+10;8,31E+10;9,02E+09;1,61E+11;9,43E+09;4,63E+10;2,20E+10;1,40E+11;3,53E+09;0.02956373684056264;0.000834363617469711;0.03183811127601578;0.14198669867652897;0.08320844468839678;0.0053597645623113185;0.14535316319434266;0.000848019323156613;0.03733433297539841;0.002096050903141745;0.016573563619601335;0.006983261435487781;0.0019768798910740977;0.014133488852947367;0.04809003306679172;0.0006670312629063072;0.0002482007775092526;0.0008501176389085028;0.04369942392905961;0.11122099328272507;0.007569291049051295;0.004713083631538419;0.0007685164707794544;0.00023990743429940235;0.013993467909757768;0.0004410459870876976
o;0.14073489783548448;2,65E+10;3,50E+10;4,70E+10;3,62E+10;1,21E+11;1,80E+11;1,98E+11;3,94E+11;3,18E+11;8,31E+09;8,83E+09;3,42E+10;3,96E+10;1,56E+11;2,47E+10;3,19E+10;1,86E+09;2,15E+11;4,70E+11;4,60E+10;5,66E+09;8,08E+09;2,56E+11;2,63E+09;9,77E+09;2,74E+10;0.006993871900030906;0.008002920373547311;0.012159653942589981;0.021551551277063586;0.005604466480544268;0.06709061213017599;0.008015916949877775;0.0023743745219116565;0.012184847305938265;0.0010854569167779232;0.01321334779809433;0.03590348485341861;0.05870599230716937;0.14759629034865673;0.03961367891086977;0.023052641561280143;5,13E+10;0.12283055720750134;0.027105174008446916;0.04548119038356182;0.12630981210092657;0.021693513880057882;0.0450695559626864;0.0014096857913429661;0.00491681905509463;0.0006487148242662932
p;0.11050170714355674;4,14E+09;3,20E+10;3,75E+11;3,45E+11;1,82E+11;1,97E+11;1,82E+11;5,32E+10;5,16E+10;6,76E+09;6,02E+09;5,52E+11;2,35E+10;1,73E+11;2,11E+11;2,05E+11;2,21E+10;2,43E+11;5,79E+11;5,08E+11;1,11E+11;5,90E+10;1,56E+11;2,21E+10;9,83E+09;2,46E+10;0.10608438179012464;0.0010067249769179542;0.0014751863553372953;0.0017481277827951537;0.17519877964090444;0.0007758123509866998;0.0007320630722046208;0.023678805575870158;0.06025725804836188;5,58E+09;0.0006167910960877945;0.11142916727549032;0.008114016519285259;0.00040947358680305465;0.10814280993506796;0.06502912460765438;1,84E+11;0.1252108045480079;0.02384016176418721;0.025453600756125176;0.036718425586347865;2,75E+11;0.0004867721720668966;3,05E+11;0.012296250944879964;2,26E+11
q;0.017491314624744198;3,17E+10;1,90E+11;1,59E+10;4,44E+10;2,22E+10;3,81E+10;1,59E+10;1,90E+11;4,44E+10;1,90E+11;2,54E+11;1,59E+10;2,86E+11;9,52E+09;2,86E+11;1,59E+10;1,59E+10;2,22E+10;2,86E+11;2,86E+11;9,52E+09;3,17E+10;1,27E+11;6,35E+09;1,59E+10;3,17E+10;0.0018401890952932404;0.0007392483779367672;0.00017132795025143964;0.00028554658375239936;0.0006472389231721052;0.0001459460316956708;5,39E+10;0.00028554658375239936;0.0029030569348160603;3,17E+10;0.00011421863350095975;0.00038072877833653253;0.00012373685295937308;0.000152291511334613;0.0006218570046163365;0.00011104589368148865;0.0007265574186588829;0.000364865079239177;0.0011041134571759443;0.0006821390611862874;0.9693894062217427;0.0006757935815473452;0.0002094008280850929;2,54E+11;9,20E+10;9,20E+10
r;0.22594896016835056;3,57E+10;6,09E+08;6,66E+10;3,55E+10;1,95E+10;3,28E+10;3,62E+10;3,41E+11;5,01E+10;1,26E+10;9,18E+08;5,77E+09;5,62E+11;2,03E+10;1,94E+11;4,54E+11;2,54E+10;2,82E+11;7,27E+10;6,74E+10;9,45E+09;9,18E+08;3,43E+10;2,15E+09;1,61E+11;2,19E+08;0.06970096482268207;0.0032817082093188846;0.011755029454436117;0.027343533886549927;0.22497329502721566;0.004469888671723019;0.011251130366377898;0.0016111808281272675;0.08580804880598054;8,92E+10;0.01713210046856056;0.0126493663916019;0.013606329559764537;0.020288439084531006;0.08296808197914195;0.003978366463481509;0.00017058229627509407;0.015953251470750093;0.06106615848317395;0.04623705566757434;0.015944115225080976;0.0068955228530886625;0.0023629298627989687;4,56E+10;0.033442602571244075;0.00019026036387011523
s;0.4449501811981466;9,32E+10;7,24E+09;6,70E+10;6,82E+10;2,30E+10;5,06E+10;4,24E+09;3,84E+10;0.00014146980211001773;1,75E+11;1,72E+11;4,37E+10;5,86E+10;3,81E+10;4,36E+10;4,44E+10;3,24E+09;4,46E+10;7,11E+10;0.00011461673782061622;1,63E+11;1,14E+11;6,00E+10;4,84E+08;2,56E+11;1,67E+10;0.03390603254089261;0.001322531609386012;0.014947914697639045;0.0027343187292082054;0.09561859508479037;0.0012365872491535371;0.00047145684823546806;0.04167908499602498;0.05207023844684205;4,36E+10;0.006348457369687046;0.007303123830067842;0.005912950152234679;0.005665268839744223;0.05418602704074465;0.019630099403276154;0.0008448163234028786;0.0006635763325824057;0.041092975023702925;0.13436218168703248;0.025542831237914985;0.00024964617085309455;0.0038061853522938283;2,88E+11;0.004121363188167536;4,79E+10
t;0.2727816738560884;4,73E+11;3,78E+11;3,87E+10;5,20E+10;2,13E+11;3,27E+11;2,86E+11;2,53E+11;7,16E+10;1,20E+11;8,99E+09;3,18E+10;5,38E+10;2,03E+09;2,48E+10;3,31E+10;1,94E+09;3,07E+11;6,53E+10;6,11E+10;1,04E+11;5,37E+10;5,36E+10;1,63E+10;1,29E+11;1,76E+10;0.04059620950706481;0.0010953587209400846;0.005859771352003925;0.0003806012497484012;0.09169682235412129;0.0008415126179621058;0.00035414979870032447;0.2542478343907714;0.08129285186732779;2,32E+10;8,01E+10;0.009295902670232652;0.0023637884594798902;0.0011048647111604872;0.10908795396786232;0.00039449859414670716;1,97E+11;0.0274042199157108;0.03915612948315931;0.020892771603706013;0.01689527023257025;0.00015961280861920532;0.007007025546728761;3,79E+10;0.015619142708471532;0.0005263167139693007
u;0.08250215138159953;1,58E+10;2,60E+11;2,34E+10;2,33E+10;1,23E+11;7,79E+09;2,30E+11;1,48E+11;2,50E+10;9,75E+09;3,53E+10;1,67E+10;1,61E+11;1,11E+11;3,62E+10;3,66E+10;1,10E+09;2,11E+10;3,00E+11;0.000233130246266239;3,54E+10;4,17E+09;2,66E+11;5,51E+08;4,96E+09;2,60E+10;0.024384291142867547;0.018595755220477583;0.041900521184531324;0.024168936684609465;0.033691803859438194;0.005317241578386152;0.03972723446571133;0.000948723694488318;0.023412128577465822;0.00027119874801821595;0.0015805507080702;0.08245849845087154;0.02925037378313523;0.10417610677679895;0.0016895650539963157;0.04884605640603612;0.00013874553117869284;0.14880953738669017;0.1301985233039401;0.14499199027711587;0.0005266667101885075;0.0019352012750116546;0.00012734071143894767;0.0007888202563441669;0.007449785561860017;0.001484042336893184
v;0.007141637854444102;1,05E+11;6,94E+09;1,12E+10;1,23E+11;1,93E+11;5,15E+09;4,26E+09;4,93E+10;1,03E+11;1,79E+10;2,24E+09;2,15E+10;2,51E+11;7,62E+10;4,48E+09;1,99E+11;1,57E+10;6,72E+09;1,03E+11;5,15E+09;6,94E+09;3,14E+09;5,38E+09;2,02E+10;2,91E+10;2,91E+10;0.056619657604612225;4,44E+10;0.00010416755339763197;0.0005127731822089884;0.7080396293696049;1,84E+11;0.00011088804071360822;2,91E+11;0.17153752652912369;1,05E+11;5,94E+10;0.00026657933020039147;0.00010327148842216847;0.0002076630580636663;0.04556064769368556;7,97E+10;5,15E+09;0.0008223636312316278;0.002926100177376062;0.00025381040430003663;0.0009294433957995162;0.0003866520369125006;2,58E+11;9,41E+08;0.003969119808815577;1,16E+11
w;0.14783545360351658;4,86E+10;6,40E+10;6,15E+10;5,04E+10;2,11E+11;7,08E+10;3,16E+11;3,18E+10;9,47E+09;1,88E+11;1,19E+11;2,79E+11;6,47E+10;1,95E+10;2,28E+10;6,40E+10;2,67E+09;3,87E+11;7,30E+10;7,71E+10;1,31E+11;8,81E+09;3,85E+10;4,52E+09;4,68E+11;2,67E+09;0.18167659080537657;0.0013860682177849544;0.0008815060040353386;0.00252756343510777;0.15807239847641452;0.00111437195566019;0.0002563959606740525;0.13827867667692753;0.1723130381402901;6,43E+10;0.0017881647763646506;0.005779225227507948;0.001016426844100708;0.03817575896739656;0.10622813839029933;0.0005058372388705085;1,04E+10;0.014362810252732002;0.017331300556919383;0.002173106451499609;0.0004195991761483137;6,78E+09;0.005290890606206057;1,98E+11;0.0013639291452312728;5,03E+08
x;0.2010180545214152;0.00019587630160430224;0.00013183981838751113;0.00031264871217609783;0.003164155641300267;5,52E+10;0.00016448586865489484;8,91E+10;9,29E+10;0.0001707639552447763;3,26E+11;4,90E+10;0.00011426117593584298;0.00030260377363228744;0.00015444093011108447;8,79E+10;0.0003540840836693156;1,38E+11;9,29E+10;0.00033650544121764745;0.0001845757457425156;0.00011174994129989039;4,65E+10;0.00010296062007405631;3,14E+11;4,65E+10;1,51E+11;0.07037107258598153;0.001520552572069295;0.09931179614801719;0.00047713458083099267;0.07005340140453353;0.0024245970410122285;0.0007131906366105364;0.014111883036735596;0.0750821487630286;6,78E+10;0.00012053926252572446;0.0011853027481696238;0.0016498811558208536;0.0004344435920197986;0.015294674550269267;0.19903794601096655;0.000715701871246489;0.0006868226729330342;0.0046131380262449135;0.20040029080097085;0.015780598452326093;0.0005474491506376653;0.0016875496753601424;0.004379593205101322;0.01177769044261766;8,29E+10
y;0.6526438275050678;0.00012114384651938454;0.0001867722085903207;0.00017665933096783294;0.00015559083592098344;4,64E+11;0.00013852535493303537;8,22E+08;0.00011113631137213104;0.00021089563541896336;4,80E+11;2,95E+10;0.00010671192741229265;0.00017644864601736444;7,65E+10;7,23E+10;0.00013009795691429558;1,63E+10;7,22E+10;0.0003316181120374109;0.00020868344343904415;2,05E+10;2,05E+10;0.00010955617424361733;2,84E+10;2,92E+11;4,55E+11;0.009600491822948374;0.006694092931235487;0.0034374303093687277;0.002721522847676782;0.055838359135041364;0.001337217380623537;0.0006825138970426891;0.000613935945665194;0.01890718348246843;9,18E+09;0.0002805270115488009;0.0073974646383745575;0.006300006731384167;0.004652239733770069;0.14704008186374434;0.004854918656120762;3,15E+11;0.005976499989939794;0.05079666827033028;0.010162809955748786;0.0011276911973826188;0.0009686240597789051;0.003858168155454312;4,51E+11;0.0007585711641618157;0.0004550794930119489
z;0.13954752202864412;0.00020934348613998102;0.00022626013148462594;0.0005413326510286377;0.00011841651741251451;9,73E+10;0.00020934348613998102;0.0016007375657370265;0.00011630193674443389;0.0001797393567868524;6,13E+10;4,65E+10;0.00010784361407211143;0.00018608309879109423;5,07E+10;0.00016705187277836868;0.00014802064676564314;2,33E+10;0.00013110400142099822;0.00019877058279957793;0.00019031226012725547;2,11E+11;8,46E+10;0.00020299974413573915;2,75E+11;5,50E+11;5,29E+10;0.11654722810193124;0.001856601826574781;0.0017656748578473145;0.0007464469758324576;0.31928476423482843;0.00044829110163309064;0.002010966215344666;0.0037110890724814816;0.150378404210553;7,61E+10;0.0023070075088759525;0.015548511652396771;0.002909662999278928;0.001890435117264071;0.0753382800423762;0.0009198425906150681;0.0006597491684411522;0.0010192278820148571;0.006066731936723288;0.0017931644065323625;0.008456208091654385;0.001427341950954416;0.0007633636211771025;8,04E+10;0.06118327705024455;0.07820988058962967
