; ;A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;U;V;W;X;Y;Z;a;b;c;d;e;f;g;h;i;j;k;l;m;n;o;p;q;r;s;t;u;v;w;x;y;z
 ;8.295175525914129e-06;0.027174995022894683;0.008726524653261663;0.02787178976707147;0.0120362996881014;0.0057983276926139755;0.010020572035304267;0.012127546618886455;0.011331209768398699;0.014599508925608866;0.0063706948039020505;0.003118985997743712;0.005366978565266441;0.02591412834295574;0.009058331674298228;0.005781737341562148;0.012525715044130335;0.00048112018050301946;0.011380980821554185;0.021949034441568784;0.02678512177317672;0.0041558829384829785;0.002704227221448006;0.01790098878492269;0.0002073793881478532;0.004056340832172009;0.0003318070210365651;0.07805760169885195;0.02958059592540978;0.027589753799190393;0.02236379321786449;0.014201340500364987;0.03206085340765811;0.018954476076713783;0.028925277058862567;0.04230539518216205;0.003940208374809211;0.010601234322118257;0.026162983608733162;0.025441303337978633;0.0151469905103192;0.04540779082885394;0.023375804632026015;0.000970535536531953;0.019634680469838742;0.04635344083880815;0.11609098148516822;0.008485964563010153;0.006777158404671843;0.047606012343221184;7.465657973322716e-05;0.02182460680868007;0.0002820359678810804
A;0.12400906002265005;0.011325028312570781;0.004341260853152133;0.014156285390713477;0.004718761796904492;0.00037750094375235937;0.004341260853152133;0.01963004907512269;0.0007550018875047187;0.01321253303133258;0.0007550018875047187;0.015288788221970554;0.014156285390713477;0.3195545488863722;0.019441298603246508;0.00018875047187617969;0.004907512268780672;0.0009437523593808985;0.010003775009437523;0.01226878067195168;0.05568138920347301;0.0007550018875047187;0.0022650056625141564;0.0009437523593808985;0.004718761796904492;0.003963759909399773;0.0007550018875047187;0.0016987542468856172;0.007361268403171008;0.017553793884484713;0.021517553793884484;0.0007550018875047187;0.016798791996979992;0.007927519818799546;0.0016987542468856172;0.003963759909399773;0.00018875047187617969;0.00018875047187617969;0.039826349565873914;0.06342015855039637;0.041336353340883356;0.00018875047187617969;0.007361268403171008;0.00018875047187617969;0.022083805209513023;0.05530388825972065;0.009248773121932804;0.010947527368818422;0.0013212533031332577;0.003775009437523594;0.00018875047187617969;0.0005662514156285391;0.0011325028312570782
B;0.020515518148342977;0.011046817464492372;0.0005260389268805891;0.017359284587059442;0.0005260389268805891;0.007890583903208837;0.0005260389268805891;0.0005260389268805891;0.0005260389268805891;0.0583903208837454;0.0005260389268805891;0.0005260389268805891;0.008416622830089426;0.0005260389268805891;0.003156233561283535;0.011572856391372961;0.07259337190952131;0.0005260389268805891;0.019989479221462388;0.03208837453971594;0.004734350341925302;0.004208311415044713;0.0005260389268805891;0.0005260389268805891;0.0005260389268805891;0.0015781167806417674;0.0005260389268805891;0.07048921620199895;0.0005260389268805891;0.0005260389268805891;0.0005260389268805891;0.15412940557601262;0.0005260389268805891;0.0005260389268805891;0.0005260389268805891;0.08206207259337191;0.0005260389268805891;0.0005260389268805891;0.04471330878485008;0.0005260389268805891;0.0005260389268805891;0.05207785376117833;0.003682272488164124;0.0005260389268805891;0.05733824302998422;0.18306154655444504;0.0005260389268805891;0.052603892688058915;0.003156233561283535;0.0005260389268805891;0.0005260389268805891;0.008416622830089426;0.0005260389268805891
C;0.11471500119246363;0.03315048891008824;0.004292869067493442;0.0019079418077748629;0.00023849272597185786;0.012878607202480324;0.0004769854519437157;0.00023849272597185786;0.006916289053183878;0.0026234199856904365;0.00023849272597185786;0.0019079418077748629;0.01001669449081803;0.00023849272597185786;0.006439303601240162;0.11781540663009778;0.0007154781779155736;0.00023849272597185786;0.002146434533746721;0.00333889816360601;0.008108752683043167;0.006200810875268304;0.00023849272597185786;0.00023849272597185786;0.00023849272597185786;0.0028619127116622945;0.00023849272597185786;0.10088242308609588;0.00023849272597185786;0.00023849272597185786;0.00023849272597185786;0.021941330789410924;0.00023849272597185786;0.00023849272597185786;0.08609587407584068;0.006916289053183878;0.00023849272597185786;0.00023849272597185786;0.042690197948962554;0.00023849272597185786;0.0009539709038874314;0.17648461721917483;0.00023849272597185786;0.00023849272597185786;0.029811590746482233;0.15931314094920104;0.00023849272597185786;0.03171953255425709;0.00023849272597185786;0.00023849272597185786;0.00023849272597185786;0.0009539709038874314;0.00023849272597185786
D;0.07392996108949416;0.0433574207893274;0.0005558643690939411;0.0005558643690939411;0.005002779321845469;0.032240133407448586;0.0005558643690939411;0.0005558643690939411;0.0016675931072818232;0.010005558643690939;0.0005558643690939411;0.0005558643690939411;0.0022234574763757642;0.011673151750972763;0.008893829905503057;0.018343524180100056;0.0044469149527515284;0.0005558643690939411;0.005558643690939411;0.005558643690939411;0.009449694274596998;0.0016675931072818232;0.0038910505836575876;0.0005558643690939411;0.0005558643690939411;0.0005558643690939411;0.0005558643690939411;0.1245136186770428;0.0005558643690939411;0.0005558643690939411;0.0005558643690939411;0.25680933852140075;0.0005558643690939411;0.0005558643690939411;0.0022234574763757642;0.0622568093385214;0.0005558643690939411;0.0005558643690939411;0.0005558643690939411;0.0005558643690939411;0.0005558643690939411;0.13896609227348528;0.0005558643690939411;0.0005558643690939411;0.14007782101167315;0.0005558643690939411;0.0005558643690939411;0.02056698165647582;0.0005558643690939411;0.0005558643690939411;0.0005558643690939411;0.0005558643690939411;0.0005558643690939411
E;0.23710265763418448;0.07764460656591975;0.0005211047420531526;0.02136529442417926;0.0297029702970297;0.016675351745700884;0.006253256904637832;0.0020844189682126106;0.0005211047420531526;0.003126628452318916;0.0005211047420531526;0.001563314226159458;0.018759770713913496;0.017196456487754037;0.024491922876498175;0.011985409067222511;0.010422094841063054;0.001563314226159458;0.11307972902553413;0.05471599791558103;0.02136529442417926;0.0005211047420531526;0.015633142261594582;0.013027618551328817;0.004689942678478374;0.0005211047420531526;0.0005211047420531526;0.016675351745700884;0.0005211047420531526;0.006774361646690985;0.03178738926524231;0.0005211047420531526;0.0010422094841063053;0.0036477331943720686;0.0005211047420531526;0.004168837936425221;0.0005211047420531526;0.0005211047420531526;0.022928608650338717;0.014069828035435123;0.06618030224075039;0.0005211047420531526;0.004168837936425221;0.0026055237102657635;0.010943199583116207;0.022407503908285567;0.0005211047420531526;0.009900990099009901;0.0286607608129234;0.0005211047420531526;0.042209484106305366;0.001563314226159458;0.0005211047420531526
F;0.18341570565623283;0.04228445908841296;0.033498077979132346;0.007138934651290499;0.0005491488193300384;0.015376166941241077;0.001098297638660077;0.001098297638660077;0.0005491488193300384;0.022515101592531575;0.0005491488193300384;0.003844041735310269;0.021965952773201538;0.0005491488193300384;0.001098297638660077;0.017023613399231193;0.001098297638660077;0.0005491488193300384;0.007138934651290499;0.0016474464579901153;0.010982976386600769;0.0032948929159802307;0.0005491488193300384;0.0005491488193300384;0.0005491488193300384;0.002196595277320154;0.0005491488193300384;0.185612300933553;0.0005491488193300384;0.0005491488193300384;0.0005491488193300384;0.06040637012630423;0.0005491488193300384;0.002196595277320154;0.0005491488193300384;0.07742998352553541;0.0005491488193300384;0.0005491488193300384;0.053816584294343765;0.0005491488193300384;0.0005491488193300384;0.10049423393739704;0.0005491488193300384;0.0005491488193300384;0.08072487644151564;0.0005491488193300384;0.0005491488193300384;0.047775947281713346;0.0005491488193300384;0.0005491488193300384;0.0005491488193300384;0.0005491488193300384;0.0005491488193300384
G;0.427958833619211;0.03516295025728988;0.0002858776443682104;0.008004574042309892;0.007718696397941681;0.008004574042309892;0.007718696397941681;0.02029731275014294;0.002858776443682104;0.006289308176100629;0.0002858776443682104;0.0002858776443682104;0.022584333905088624;0.002572898799313894;0.0011435105774728416;0.011149228130360206;0.017438536306460833;0.0002858776443682104;0.030874785591766724;0.0008576329331046312;0.11063464837049743;0.0002858776443682104;0.0002858776443682104;0.0002858776443682104;0.0002858776443682104;0.0002858776443682104;0.0002858776443682104;0.010005717552887363;0.0002858776443682104;0.0002858776443682104;0.0002858776443682104;0.04488279016580903;0.024585477415666093;0.0002858776443682104;0.0005717552887364208;0.009148084619782733;0.0002858776443682104;0.0002858776443682104;0.015151515151515152;0.0008576329331046312;0.0002858776443682104;0.06060606060606061;0.0002858776443682104;0.0002858776443682104;0.09605488850771869;0.0011435105774728416;0.0002858776443682104;0.008576329331046312;0.0002858776443682104;0.0002858776443682104;0.0002858776443682104;0.0002858776443682104;0.0002858776443682104
H;0.046751669702489375;0.03946569520340012;0.0006071645415907711;0.004857316332726169;0.004857316332726169;0.037037037037037035;0.0006071645415907711;0.0006071645415907711;0.0012143290831815423;0.018214936247723135;0.0006071645415907711;0.0006071645415907711;0.0012143290831815423;0.0006071645415907711;0.0006071645415907711;0.01700060716454159;0.0012143290831815423;0.0030358227079538553;0.006071645415907711;0.0030358227079538553;0.004250151791135397;0.004857316332726169;0.0006071645415907711;0.0006071645415907711;0.0006071645415907711;0.0018214936247723133;0.0006071645415907711;0.21129326047358835;0.0006071645415907711;0.0006071645415907711;0.0006071645415907711;0.21736490588949606;0.0006071645415907711;0.0006071645415907711;0.0006071645415907711;0.11718275652701882;0.0006071645415907711;0.0006071645415907711;0.0006071645415907711;0.0018214936247723133;0.0006071645415907711;0.17729204614450517;0.0006071645415907711;0.0006071645415907711;0.0006071645415907711;0.0006071645415907711;0.0006071645415907711;0.0588949605343048;0.0006071645415907711;0.0006071645415907711;0.0006071645415907711;0.0030358227079538553;0.0006071645415907711
I;0.3344286235852501;0.03066812705366922;0.001095290251916758;0.08835341365461848;0.007667031763417305;0.0065717415115005475;0.012048192771084338;0.009127418765972983;0.0003650967506389193;0.0014603870025556773;0.0003650967506389193;0.001095290251916758;0.02628696604600219;0.006206644760861628;0.060240963855421686;0.0208105147864184;0.0029207740051113546;0.0003650967506389193;0.01058780576852866;0.03139832055494706;0.016794450529390288;0.0014603870025556773;0.009857612267250822;0.0003650967506389193;0.0003650967506389193;0.0003650967506389193;0.0007301935012778386;0.002190580503833516;0.0003650967506389193;0.002190580503833516;0.0007301935012778386;0.0003650967506389193;0.03468419131069733;0.00511135450894487;0.0003650967506389193;0.0003650967506389193;0.0003650967506389193;0.0003650967506389193;0.0032858707557502738;0.011683096020445418;0.08616283315078496;0.0018254837531945967;0.0003650967506389193;0.0003650967506389193;0.019715224534501644;0.027382256297918947;0.11464037970062066;0.0003650967506389193;0.0036509675063891934;0.0003650967506389193;0.0003650967506389193;0.0003650967506389193;0.0003650967506389193
J;0.04518430439952437;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.007134363852556481;0.0011890606420927466;0.0011890606420927466;0.005945303210463734;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.06539833531510107;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.1545778834720571;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.08442330558858502;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.023781212841854936;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.32461355529131986;0.0011890606420927466;0.0011890606420927466;0.0047562425683709865;0.0011890606420927466;0.0011890606420927466;0.23305588585017836;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466;0.0011890606420927466
K;0.16694772344013492;0.008431703204047217;0.0016863406408094434;0.0016863406408094434;0.0016863406408094434;0.10792580101180438;0.00505902192242833;0.0016863406408094434;0.0016863406408094434;0.03709949409780776;0.0016863406408094434;0.00505902192242833;0.00505902192242833;0.0016863406408094434;0.0016863406408094434;0.003372681281618887;0.0016863406408094434;0.0016863406408094434;0.0016863406408094434;0.01011804384485666;0.0016863406408094434;0.0016863406408094434;0.0016863406408094434;0.0016863406408094434;0.0016863406408094434;0.003372681281618887;0.0016863406408094434;0.07925801011804384;0.0016863406408094434;0.0016863406408094434;0.0016863406408094434;0.15177065767284992;0.0016863406408094434;0.0016863406408094434;0.008431703204047217;0.08600337268128162;0.0016863406408094434;0.0016863406408094434;0.003372681281618887;0.0016863406408094434;0.02023608768971332;0.2175379426644182;0.0016863406408094434;0.0016863406408094434;0.01011804384485666;0.0016863406408094434;0.0016863406408094434;0.011804384485666104;0.0016863406408094434;0.0016863406408094434;0.0016863406408094434;0.003372681281618887;0.0016863406408094434
L;0.11507293354943274;0.04538087520259319;0.0008103727714748784;0.04862236628849271;0.008103727714748784;0.06158833063209076;0.0008103727714748784;0.0008103727714748784;0.0008103727714748784;0.03889789303079417;0.0008103727714748784;0.006482982171799027;0.04862236628849271;0.0016207455429497568;0.0008103727714748784;0.019448946515397084;0.0016207455429497568;0.0008103727714748784;0.0008103727714748784;0.023500810372771474;0.008914100486223663;0.009724473257698542;0.0008103727714748784;0.0016207455429497568;0.0008103727714748784;0.041329011345218804;0.0008103727714748784;0.10372771474878444;0.0008103727714748784;0.0008103727714748784;0.0016207455429497568;0.12317666126418152;0.0008103727714748784;0.0008103727714748784;0.0008103727714748784;0.07374392220421394;0.0008103727714748784;0.0008103727714748784;0.004862236628849271;0.0008103727714748784;0.0008103727714748784;0.14181523500810372;0.0008103727714748784;0.0008103727714748784;0.0008103727714748784;0.0008103727714748784;0.0024311183144246355;0.03646677471636953;0.0008103727714748784;0.0008103727714748784;0.0008103727714748784;0.008914100486223663;0.0008103727714748784
M;0.027386541471048513;0.05457746478873239;0.10974178403755869;0.0017605633802816902;0.0005868544600938967;0.02190923317683881;0.0003912363067292645;0.2742566510172144;0.00019561815336463224;0.012715179968701095;0.0003912363067292645;0.00019561815336463224;0.0003912363067292645;0.0013693270735524257;0.0005868544600938967;0.0037167449139280124;0.003129890453834116;0.00019561815336463224;0.00019561815336463224;0.006259780907668232;0.0005868544600938967;0.0019561815336463224;0.0021517996870109544;0.00019561815336463224;0.00019561815336463224;0.0003912363067292645;0.00019561815336463224;0.12030516431924883;0.00019561815336463224;0.010367762128325509;0.00019561815336463224;0.21322378716744914;0.00019561815336463224;0.00019561815336463224;0.00019561815336463224;0.053208137715179966;0.00019561815336463224;0.00019561815336463224;0.00019561815336463224;0.0003912363067292645;0.00019561815336463224;0.044796557120500784;0.00019561815336463224;0.00019561815336463224;0.002543035993740219;0.000782472613458529;0.00019561815336463224;0.009389671361502348;0.00019561815336463224;0.00019561815336463224;0.00019561815336463224;0.016236306729264474;0.00019561815336463224
N;0.12329514457174032;0.03382433169667212;0.025095471903982543;0.02127659574468085;0.02182214948172395;0.05673758865248227;0.014729950900163666;0.045280960174577195;0.002182214948172395;0.011456628477905073;0.0016366612111292963;0.016366612111292964;0.0005455537370430987;0.0005455537370430987;0.019094380796508457;0.027277686852154936;0.002727768685215494;0.0005455537370430987;0.0010911074740861974;0.015275504637206765;0.02236770321876705;0.0005455537370430987;0.0005455537370430987;0.0005455537370430987;0.0005455537370430987;0.01800327332242226;0.0005455537370430987;0.07528641571194762;0.0005455537370430987;0.0005455537370430987;0.0005455537370430987;0.16421167484997273;0.0005455537370430987;0.0005455537370430987;0.0005455537370430987;0.03491543917075832;0.0005455537370430987;0.0010911074740861974;0.0005455537370430987;0.0010911074740861974;0.0005455537370430987;0.20840152755046373;0.0005455537370430987;0.0005455537370430987;0.0005455537370430987;0.0005455537370430987;0.0005455537370430987;0.020731042007637753;0.0005455537370430987;0.0005455537370430987;0.0005455537370430987;0.0005455537370430987;0.0005455537370430987
O;0.2791052364006101;0.005592272496187087;0.028978139298423997;0.004575495678698526;0.010676156583629894;0.0066090493136756485;0.0066090493136756485;0.002541942043721403;0.0005083884087442806;0.002541942043721403;0.0035587188612099642;0.00813421453990849;0.011184544992374174;0.026944585663446874;0.07574987290289781;0.02491103202846975;0.0157600406710727;0.0005083884087442806;0.043213014743263854;0.00813421453990849;0.028978139298423997;0.044738179969496694;0.006100660904931368;0.021860701576004067;0.002541942043721403;0.002541942043721403;0.0005083884087442806;0.0010167768174885613;0.07371631926792069;0.00864260294865277;0.0005083884087442806;0.0005083884087442806;0.03660396542958821;0.0005083884087442806;0.014234875444839857;0.0005083884087442806;0.0005083884087442806;0.0020335536349771225;0.009150991357397052;0.0035587188612099642;0.057956278596847995;0.0035587188612099642;0.020843924758515507;0.0005083884087442806;0.017793594306049824;0.005083884087442806;0.003050330452465684;0.05287239450940519;0.00813421453990849;0.004067107269954245;0.0005083884087442806;0.0005083884087442806;0.0005083884087442806
P;0.1116870876531574;0.0051837888784165885;0.000942507068803016;0.000471253534401508;0.000942507068803016;0.020735155513666354;0.000471253534401508;0.000471253534401508;0.001413760603204524;0.006126295947219604;0.000471253534401508;0.000471253534401508;0.0051837888784165885;0.006126295947219604;0.000942507068803016;0.01649387370405278;0.0117813383600377;0.000471253534401508;0.01649387370405278;0.00235626767200754;0.001885014137606032;0.000942507068803016;0.000471253534401508;0.000471253534401508;0.000471253534401508;0.008011310084825637;0.000471253534401508;0.08623939679547597;0.000471253534401508;0.000471253534401508;0.000471253534401508;0.18897266729500473;0.000471253534401508;0.000471253534401508;0.09566446748350613;0.011310084825636193;0.000471253534401508;0.000471253534401508;0.056079170593779454;0.000471253534401508;0.000471253534401508;0.0527803958529689;0.000471253534401508;0.000471253534401508;0.24646559849198868;0.000942507068803016;0.000471253534401508;0.03157398680490104;0.000471253534401508;0.000471253534401508;0.000471253534401508;0.000471253534401508;0.000471253534401508
