; ;A;B;C;D;E;F;G;H;I;J;K;L;M;N;O;P;Q;R;S;T;U;V;W;X;Y;Z;a;b;c;d;e;f;g;h;i;j;k;l;m;n;o;p;q;r;s;t;u;v;w;x;y;z
Q;0.19672131147540983;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.01639344262295082;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.02459016393442623;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.36065573770491804;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541;0.00819672131147541
R;0.10773026315789473;0.018914473684210526;0.00041118421052631577;0.001644736842105263;0.005756578947368421;0.07606907894736842;0.11800986842105263;0.007401315789473684;0.00041118421052631577;0.05057565789473684;0.00041118421052631577;0.003700657894736842;0.001644736842105263;0.003700657894736842;0.003289473684210526;0.036595394736842105;0.00041118421052631577;0.00041118421052631577;0.004111842105263158;0.019325657894736843;0.005756578947368421;0.009457236842105263;0.0012335526315789473;0.0008223684210526315;0.00041118421052631577;0.009457236842105263;0.00041118421052631577;0.07360197368421052;0.00041118421052631577;0.00041118421052631577;0.00041118421052631577;0.2080592105263158;0.0008223684210526315;0.00041118421052631577;0.002055921052631579;0.05263157894736842;0.00041118421052631577;0.00041118421052631577;0.00041118421052631577;0.00041118421052631577;0.00041118421052631577;0.09827302631578948;0.00041118421052631577;0.00041118421052631577;0.00041118421052631577;0.00041118421052631577;0.00041118421052631577;0.06620065789473684;0.00041118421052631577;0.00041118421052631577;0.0008223684210526315;0.0024671052631578946;0.00041118421052631577
S;0.2235127478753541;0.0226628895184136;0.0005665722379603399;0.006798866855524079;0.0011331444759206798;0.01189801699716714;0.0005665722379603399;0.00198300283286119;0.004815864022662889;0.014447592067988669;0.00198300283286119;0.00028328611898016995;0.013031161473087818;0.00424929178470255;0.0011331444759206798;0.0036827195467422098;0.009065155807365438;0.00028328611898016995;0.0008498583569405099;0.025212464589235126;0.029461756373937678;0.009065155807365438;0.0008498583569405099;0.0016997167138810198;0.00028328611898016995;0.00028328611898016995;0.00028328611898016995;0.05127478753541077;0.00028328611898016995;0.026062322946175637;0.00028328611898016995;0.1113314447592068;0.00028328611898016995;0.0005665722379603399;0.03994334277620397;0.024645892351274786;0.00028328611898016995;0.0008498583569405099;0.0050991501416430595;0.0036827195467422098;0.00141643059490085;0.08271954674220963;0.041359773371104816;0.0031161473087818695;0.00028328611898016995;0.00028328611898016995;0.13682719546742209;0.050708215297450426;0.00028328611898016995;0.018980169971671387;0.00028328611898016995;0.008781869688385268;0.00028328611898016995
T;0.1311002661934339;0.012422360248447204;0.0013309671694764862;0.0026619343389529724;0.0015527950310559005;0.011756876663708962;0.010869565217391304;0.004214729370008873;0.022182786157941437;0.04370008873114463;0.00022182786157941438;0.00022182786157941438;0.0008873114463176575;0.004214729370008873;0.00022182786157941438;0.011313220940550133;0.002883762200532387;0.00022182786157941438;0.012866015971606033;0.009760425909494233;0.0013309671694764862;0.006211180124223602;0.0008873114463176575;0.0011091393078970719;0.00044365572315882877;0.0024401064773735583;0.00022182786157941438;0.03527062999112689;0.00022182786157941438;0.00022182786157941438;0.00022182786157941438;0.0370452528837622;0.00022182786157941438;0.00022182786157941438;0.44498669032830523;0.017968056787932566;0.00022182786157941438;0.00022182786157941438;0.00022182786157941438;0.00022182786157941438;0.00022182786157941438;0.06410825199645076;0.00022182786157941438;0.00022182786157941438;0.07165039929015084;0.0006654835847382431;0.00022182786157941438;0.011978704525288377;0.00022182786157941438;0.007320319432120674;0.00022182786157941438;0.008207630878438331;0.00022182786157941438
U;0.2807017543859649;0.002506265664160401;0.0037593984962406013;0.013784461152882205;0.006265664160401002;0.011278195488721804;0.0012531328320802004;0.002506265664160401;0.0012531328320802004;0.016290726817042606;0.0012531328320802004;0.007518796992481203;0.015037593984962405;0.015037593984962405;0.06265664160401002;0.0012531328320802004;0.008771929824561403;0.0012531328320802004;0.03634085213032581;0.15789473684210525;0.042606516290726815;0.0012531328320802004;0.020050125313283207;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.008771929824561403;0.002506265664160401;0.0012531328320802004;0.21553884711779447;0.0012531328320802004;0.011278195488721804;0.0012531328320802004;0.010025062656641603;0.005012531328320802;0.007518796992481203;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004;0.0012531328320802004
V;0.14285714285714285;0.050880626223091974;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.1780821917808219;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.021526418786692758;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.015655577299412915;0.003913894324853229;0.0019569471624266144;0.03718199608610567;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.046966731898238745;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.16634050880626222;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.19373776908023482;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.04500978473581213;0.0019569471624266144;0.0019569471624266144;0.0136986301369863;0.003913894324853229;0.0019569471624266144;0.003913894324853229;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144;0.0019569471624266144
W;0.02359882005899705;0.010956595027391488;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.018120522545301308;0.00042140750105351877;0.00042140750105351877;0.008428150021070375;0.012220817530552043;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00337126000842815;0.008428150021070375;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.010113780025284451;0.0008428150021070375;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.08596713021491782;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.3725242309313106;0.00042140750105351877;0.00042140750105351877;0.22292456805731142;0.12515802781289506;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.07753898019384745;0.00042140750105351877;0.00042140750105351877;0.0037926675094816687;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877;0.00042140750105351877
X;0.3125;0.017857142857142856;0.008928571428571428;0.017857142857142856;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.044642857142857144;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.017857142857142856;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.017857142857142856;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.16071428571428573;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428;0.008928571428571428
Y;0.18904109589041096;0.00410958904109589;0.0013698630136986301;0.0273972602739726;0.0013698630136986301;0.03972602739726028;0.0013698630136986301;0.0027397260273972603;0.0013698630136986301;0.00821917808219178;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.012328767123287671;0.0013698630136986301;0.057534246575342465;0.0027397260273972603;0.0013698630136986301;0.0013698630136986301;0.0027397260273972603;0.005479452054794521;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.015068493150684932;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.14383561643835616;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.4315068493150685;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.005479452054794521;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301;0.0013698630136986301
Z;0.07692307692307693;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.0989010989010989;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.03296703296703297;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.0989010989010989;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.0989010989010989;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.02197802197802198;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.03296703296703297;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.04395604395604396;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099;0.01098901098901099
a;0.08084751172325746;4.9102649087918293e-05;4.9102649087918293e-05;0.0013748741744617121;2.4551324543959147e-05;2.4551324543959147e-05;0.00027006456998355063;0.0004173725172473055;4.9102649087918293e-05;2.4551324543959147e-05;2.4551324543959147e-05;2.4551324543959147e-05;4.9102649087918293e-05;2.4551324543959147e-05;2.4551324543959147e-05;2.4551324543959147e-05;2.4551324543959147e-05;2.4551324543959147e-05;4.9102649087918293e-05;9.820529817583659e-05;0.00017185927180771401;2.4551324543959147e-05;9.820529817583659e-05;4.9102649087918293e-05;2.4551324543959147e-05;2.4551324543959147e-05;2.4551324543959147e-05;0.0008838476835825292;0.017603299698018708;0.03915936264761484;0.03609044707961995;0.0012275662271979573;0.006727062925044806;0.015418231813606345;0.002356927156220078;0.027178316270162775;0.0008592963590385701;0.01900272519702438;0.08583143060568117;0.044732513319093566;0.1817289042743856;0.0004910264908791829;0.014264319560040263;0.00017185927180771401;0.10863961110701922;0.07443961601728413;0.14153838599592447;0.009231298028528638;0.026589084481107757;0.0057941125923743585;0.005720458618742481;0.04298936927647246;0.007414500012275662
b;0.024056077744145293;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.0003186235462800701;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.00015931177314003505;0.113589294248845;0.003823482555360841;0.00015931177314003505;0.0006372470925601402;0.34156444161223515;0.0003186235462800701;0.00015931177314003505;0.0003186235462800701;0.07376135096383622;0.0020710530508204557;0.00015931177314003505;0.11725346503106579;0.0009558706388402103;0.00015931177314003505;0.09877329934682173;0.00015931177314003505;0.00015931177314003505;0.059901226700653176;0.02628644256810578;0.003186235462800701;0.07662896288035685;0.0012744941851202804;0.00015931177314003505;0.00015931177314003505;0.049864584992830974;0.00015931177314003505
c;0.02985598876009835;0.00014049877063575695;7.024938531787847e-05;0.002880224798033017;7.024938531787847e-05;0.00021074815595363542;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;0.00021074815595363542;0.0002809975412715139;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;0.15960660344221989;0.00021074815595363542;0.012574639971900246;7.024938531787847e-05;0.20400421496311907;7.024938531787847e-05;7.024938531787847e-05;0.11155602388479101;0.07348085704250087;7.024938531787847e-05;0.06406743940990517;0.02880224798033017;7.024938531787847e-05;0.00014049877063575695;0.14436248682824027;7.024938531787847e-05;0.0002809975412715139;0.042360379346680715;0.0037934668071654375;0.08605549701440113;0.027186512118018966;7.024938531787847e-05;7.024938531787847e-05;7.024938531787847e-05;0.005690200210748156;0.00014049877063575695
d;0.46507531584062195;0.00024295432458697764;0.00018221574344023323;0.00030369290573372206;0.00030369290573372206;0.00024295432458697764;0.0005466472303206997;0.00042517006802721087;6.073858114674441e-05;6.073858114674441e-05;0.00018221574344023323;6.073858114674441e-05;6.073858114674441e-05;6.073858114674441e-05;0.00012147716229348882;0.00012147716229348882;6.073858114674441e-05;6.073858114674441e-05;0.002186588921282799;0.00018221574344023323;0.00018221574344023323;6.073858114674441e-05;0.00036443148688046647;0.0006073858114674441;6.073858114674441e-05;6.073858114674441e-05;6.073858114674441e-05;0.0727648202137998;0.0012755102040816326;0.00048590864917395527;0.007653061224489796;0.19727891156462585;0.00036443148688046647;0.0036443148688046646;0.0007288629737609329;0.07531584062196307;0.0005466472303206997;0.00018221574344023323;0.00826044703595724;0.00619533527696793;0.007653061224489796;0.05897716229348882;0.00030369290573372206;6.073858114674441e-05;0.02314139941690962;0.02411321671525753;0.0012147716229348883;0.013119533527696793;0.0035835762876579203;0.0018828960155490768;6.073858114674441e-05;0.019193391642371233;6.073858114674441e-05
e;0.34538547193292723;0.00039300451955197487;0.00031112857797864675;8.187594157332809e-05;0.00011462631820265933;1.6375188314665617e-05;3.2750376629331234e-05;0.0005240060260692998;0.00021287744809065303;0.00014737669483199056;4.912556494399686e-05;3.2750376629331234e-05;0.00016375188314665619;0.00014737669483199056;0.00037662933123730924;0.00016375188314665619;0.0004585052728106373;1.6375188314665617e-05;0.0002456278247199843;0.0002620030130346499;0.00019650225977598743;6.550075325866247e-05;1.6375188314665617e-05;0.00016375188314665619;1.6375188314665617e-05;4.912556494399686e-05;1.6375188314665617e-05;0.06496037204427851;0.0028001572018078206;0.024546407283683763;0.06255321936202267;0.032324621733149934;0.007483461059802188;0.005764066286762298;0.00224340079910919;0.007827340014410166;8.187594157332809e-05;0.0035861662409117706;0.03370013755158184;0.019650225977598742;0.06792428112923299;0.005665815156874304;0.01233051680094321;0.0006550075325866247;0.13620881640138863;0.08145018667714679;0.030899980349774023;0.0007368834741599529;0.014885046178031047;0.012346891989257876;0.008940852819807428;0.010070740813519356;0.0007041330975306216
f;0.2802127659574468;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00031914893617021275;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.000425531914893617;0.00010638297872340425;0.0002127659574468085;0.00010638297872340425;0.000425531914893617;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.00010638297872340425;0.06946808510638298;0.00010638297872340425;0.000425531914893617;0.00010638297872340425;0.06882978723404255;0.04340425531914894;0.000851063829787234;0.00010638297872340425;0.09510638297872341;0.00010638297872340425;0.00010638297872340425;0.009574468085106383;0.0002127659574468085;0.00010638297872340425;0.2763829787234043;0.00010638297872340425;0.00010638297872340425;0.056914893617021275;0.0013829787234042553;0.03170212765957447;0.05457446808510638;0.00010638297872340425;0.0002127659574468085;0.00010638297872340425;0.005851063829787234;0.00010638297872340425
g;0.4351423487544484;0.0019572953736654805;0.00017793594306049823;8.896797153024912e-05;8.896797153024912e-05;8.896797153024912e-05;0.00026690391459074735;8.896797153024912e-05;8.896797153024912e-05;0.00017793594306049823;8.896797153024912e-05;8.896797153024912e-05;8.896797153024912e-05;0.00017793594306049823;0.00017793594306049823;8.896797153024912e-05;0.010854092526690392;8.896797153024912e-05;8.896797153024912e-05;8.896797153024912e-05;8.896797153024912e-05;8.896797153024912e-05;8.896797153024912e-05;8.896797153024912e-05;8.896797153024912e-05;8.896797153024912e-05;8.896797153024912e-05;0.04448398576512456;8.896797153024912e-05;8.896797153024912e-05;0.0006227758007117438;0.10845195729537367;0.00044483985765124553;0.012722419928825623;0.09217081850533808;0.03852313167259786;8.896797153024912e-05;8.896797153024912e-05;0.015569395017793594;0.0005338078291814947;0.02090747330960854;0.06494661921708185;8.896797153024912e-05;8.896797153024912e-05;0.09608540925266904;0.018594306049822065;0.007473309608540925;0.022953736654804272;8.896797153024912e-05;0.00017793594306049823;8.896797153024912e-05;0.003914590747330961;8.896797153024912e-05
h;0.12537112010796223;0.002699055330634278;4.49842555105713e-05;0.0006747638326585695;0.0002699055330634278;4.49842555105713e-05;0.0001799370220422852;0.0001799370220422852;4.49842555105713e-05;4.49842555105713e-05;4.49842555105713e-05;4.49842555105713e-05;4.49842555105713e-05;4.49842555105713e-05;0.0017094017094017094;4.49842555105713e-05;4.49842555105713e-05;4.49842555105713e-05;0.0003148897885739991;0.000449842555105713;4.49842555105713e-05;4.49842555105713e-05;4.49842555105713e-05;4.49842555105713e-05;4.49842555105713e-05;4.49842555105713e-05;4.49842555105713e-05;0.1844804318488529;0.0002249212775528565;0.0021592442645074223;0.001484480431848853;0.4054430949167791;0.0003148897885739991;4.49842555105713e-05;0.0014394961763382816;0.1136302294197031;4.49842555105713e-05;4.49842555105713e-05;0.0036437246963562753;0.0005398110661268556;0.004678362573099415;0.08533513270355375;0.0010346378767431398;4.49842555105713e-05;0.011111111111111112;0.002294197031039136;0.03252361673414305;0.008097165991902834;8.99685110211426e-05;0.0005847953216374269;0.0001799370220422852;0.007827260458839407;4.49842555105713e-05
